/home1/05215/tg845149/cse6230ex5
c455-001.stampede2.tacc.utexas.edu
Fri Oct 13 23:29:28 CDT 2017
mpicc  -g -Wall -O3 -c -o ex05.o ex05.c
mpicc -o ex05 ex05.o 
ibrun tacc_affinity ./ex05 #/home1/05215/tg845149/cse6230ex5/ex05
2acf5f1c6000-2acf5f1c8000 r-xp 00000000 fd:00 69407524                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libtmi.so.1.2
2acf5f1c8000-2acf5f3c8000 ---p 00002000 fd:00 69407524                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libtmi.so.1.2
2acf5f3c8000-2acf5f3c9000 rwxp 00002000 fd:00 69407524                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libtmi.so.1.2
2acf5f3c9000-2acf5f3cc000 r-xp 00000000 fd:00 69407532                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libtmip_psm2.so.1.0
2acf5f3cc000-2acf5f5cb000 ---p 00003000 fd:00 69407532                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libtmip_psm2.so.1.0
2acf5f5cb000-2acf5f5cc000 rwxp 00002000 fd:00 69407532                   /opt/intel/compilers_and_libraries_2017.4.196/linux/mpi/intel64/lib/libtmip_psm2.so.1.0
2acf5f5cc000-2acf5f652000 r-xp 00000000 fd:00 201904437                  /usr/lib64/libpsm2.so.2.1
2acf5f652000-2acf5f851000 ---p 00086000 fd:00 201904437                  /usr/lib64/libpsm2.so.2.1
2acf5f851000-2acf5f852000 r-xp 00085000 fd:00 201904437                  /usr/lib64/libpsm2.so.2.1
2acf5f852000-2acf5f854000 rwxp 00086000 fd:00 201904437                  /usr/lib64/libpsm2.so.2.1
2acf5f854000-2acf5f855000 rwxp 00000000 00:00 0 
2acf5f855000-2acf60055000 r-xs dabbad0005062000 00:05 2026               /dev/hfi1_0
2acf60055000-2acf62055000 rwxs ffffc90065497000 00:05 2026               /dev/hfi1_0
2acf62055000-2acf6342b000 rwxp 00000000 00:00 0 
2acf6342b000-2acf6342c000 ---p 00000000 00:00 0 
2acf6342c000-2acf6362c000 rwxp 00000000 00:00 0                          [stack:93953]
2acf6362c000-2acf63a4f000 rwxs 00000000 00:12 1106953                    /dev/shm/psm2_shm.84514903ffffff087d06410
2acf63a4f000-2acf64254000 rwxp 00000000 00:00 0 
2acf64254000-2acf64298000 rwxs 00000000 00:12 1106954                    /dev/shm/BC-52670100-9b47-9338-7a5b-0500cde7ce4c (deleted)
2acf64298000-2acf642b9000 rwxp 00000000 00:00 0 
2acf642b9000-2acf642c2000 rwxs 00000000 00:12 1106955                    /dev/shm/shm-col-space-93663-2-55B7A39BD500A
2acf642c2000-2acf6470b000 rwxs 00009000 00:12 1106955                    /dev/shm/shm-col-space-93663-2-55B7A39BD500A
2acf6470b000-2acf64714000 rwxs 00000000 00:12 1106956                    /dev/shm/shm-col-space-93663-12-55B7A39BD90BA
2acf64714000-2acf64b5d000 rwxs 00009000 00:12 1106956                    /dev/shm/shm-col-space-93663-12-55B7A39BD90BA
2acf64b5d000-2acf64f7f000 rwxp 00000000 00:00 0 
2acf68000000-2acf68021000 rwxp 00000000 00:00 0 
2acf68021000-2acf6c000000 ---p 00000000 00:00 0 
7ffd2f148000-7ffd2f16f000 rwxp 00000000 00:00 0                          [stack]
7ffd2f1ce000-7ffd2f1d0000 r-xp 00000000 00:00 0                          [vdso]
ffffffffff600000-ffffffffff601000 r-xp 00000000 00:00 0                  [vsyscall]
/usr/local/bin/tacc_affinity: line 58: 93663 Aborted                 $@
TACC:  MPI job exited with code: 134 
TACC:  Shutdown complete. Exiting. 
make: *** [runex05] Error 134
Fri Oct 13 23:29:58 CDT 2017
