/home1/05215/tg845149/cse6230ex5
c455-001.stampede2.tacc.utexas.edu
Sat Oct 14 00:05:40 CDT 2017
mpicc  -g -Wall -O3 -c -o ex05.o ex05.c
mpicc -o ex05 ex05.o 
ibrun tacc_affinity ./ex05 #/home1/05215/tg845149/cse6230ex5/ex05
           64            512        2064384   +1.73251e-04   +1.19156e+10
           64           4096       16515072   +1.80737e-03   +9.13762e+09
           64          32768      132120576   +1.18182e-02   +1.11794e+10
          256              8         522240   +1.03659e-04   +5.03805e+09
          256             64        4177920   +4.54585e-04   +9.19063e+09
          256            512       33423360   +2.34270e-03   +1.42670e+10
          256           4096      267386880   +1.06120e-02   +2.51966e+10
          256          32768     2139095040   +5.32523e-02   +4.01691e+10
MPI All-to-all transpose test:
 # Processes  | Message Size | Total Size   | Time         | B/s
            4              8             72   +5.66906e-05   +1.27005e+06
            4             64            576   +5.43329e-05   +1.06013e+07
            4            512           4608   +5.28759e-05   +8.71474e+07
            4           4096          36864   +7.80423e-05   +4.72359e+08
            4          32768         294912   +2.92063e-04   +1.00976e+09
           16              8           1800   +2.93917e-04   +6.12418e+06
           16             64          14400   +2.36167e-04   +6.09738e+07
           16            512         115200   +3.60992e-04   +3.19120e+08
           16           4096         921600   +5.81794e-04   +1.58406e+09
           16          32768        7372800   +4.46492e-03   +1.65127e+09
           64              8          31752   +1.84168e-03   +1.72408e+07
           64             64         254016   +1.63155e-03   +1.55690e+08
           64            512        2032128   +2.70216e-03   +7.52039e+08
           64           4096       16257024   +5.04536e-03   +3.22217e+09
           64          32768      130056192   +1.65134e-02   +7.87578e+09
          256              8         520200   +4.63027e-03   +1.12348e+08
          256             64        4161600   +7.14212e-03   +5.82684e+08
          256            512       33292800   +8.45819e-03   +3.93616e+09
          256           4096      266342400   +1.23937e-02   +2.14901e+10
          256          32768     2130739200   +4.83908e-02   +4.40319e+10
TACC:  Shutdown complete. Exiting. 
Sat Oct 14 00:07:12 CDT 2017
